BRL_FX_Spot,50d_200d_cross,CA,TB,rate,REER
1.9261,0,-1.21,4603,7.3836,91.32
1.9318,0,-1.21,4603,7.5275,90.87
1.933,0,-1.21,4603,7.624,90.93
1.9605,0,-1.21,4603,7.7668,89.82
1.9782,0,-1.21,4603,7.7243,89.01
1.9958,0,-1.21,4603,7.5466,87.87
2.0092,0,-1.21,4603,7.6582,88.38
2.0032,0,-1.21,4603,7.5274,88.39
1.9975,0,-1.21,4603,7.6951,89.77
1.9525,0,-1.21,4603,7.6951,89.54
1.9534,0,-1.21,4603,7.6951,90.19
1.9557,0,-1.21,4603,7.8341,90.19
1.9325,0,-1.21,4603,7.4266,90.83
1.9518,0,-1.21,4603,7.6149,89.59
1.9567,0,-1.42,2623,7.8911,89.93
1.9363,0,-1.42,2623,7.8734,90.52
1.9426,0,-1.42,2623,8.1632,89.95
1.9709,0,-1.42,2623,7.9552,89.56
1.9794,0,-1.42,2623,7.9552,88
2.0327,0,-1.42,2623,7.9552,87.76
1.9753,0,-1.42,2623,7.9552,89.97
1.972,0,-1.42,2623,7.9552,89.82
1.9706,0,-1.42,2623,7.9517,88.89
1.9735,0,-1.42,2623,8.0648,89.49
1.9502,0,-1.42,2623,8.2481,90.6
1.926,0,-1.42,2623,8.355,91.36
1.924,0,-1.42,2623,8.4653,89.98
1.9474,0,-1.42,2623,8.3391,90.26
1.944,0,-1.42,2623,8.7449,90.62
1.9633,0,-1.42,2623,8.7482,89.28
1.9615,0,-1.42,2623,8.8902,89.93
1.9378,0,-1.42,2623,9.0159,89.91
1.9648,0,-1.42,2623,8.6056,89.72
1.9231,0,-1.42,2623,9.13,89.95
1.9518,0,-1.42,2623,8.9224,89.77
1.9702,0,-1.42,3692,8.872,88.94
2.0025,0,-1.42,3692,8.8516,87.71
2.0405,0,-1.42,3692,8.5246,87.39
2.0067,0,-1.42,3692,9.0232,86.87
2.0274,0,-1.42,3692,9.0232,86.61
2.0269,1,-1.42,3692,9.0232,86.61
2.0311,1,-1.42,3692,8.9507,86.62
2.0335,1,-1.42,3692,8.7844,87.31
2.0404,1,-1.42,3692,9.1819,86.48
2.0706,1,-1.42,3692,9.0362,85.47
2.1153,1,-1.42,3692,9.2936,85.45
2.0862,1,-1.42,3692,9.2936,84.91
2.114,1,-1.42,3692,8.4232,84.59
2.0705,1,-1.42,3692,9.0188,85.8
2.0678,1,-1.42,3692,9.2633,86.4
2.0608,1,-1.42,3692,9.2633,85.85
2.1113,1,-1.42,3692,9.2868,84.68
2.1137,1,-1.42,3692,9.3466,84.38
2.1361,1,-1.42,3692,10.0934,83.05
2.1142,1,-1.42,3692,9.7762,83.61
2.174,1,-1.42,3692,9.7491,82.57
2.1904,1,-1.42,3692,9.5481,82.71
2.1796,1,-1.42,1756,10.0049,83.09
2.2008,1,-1.42,1756,10.0307,81.97
2.2236,1,-1.42,1756,9.3268,82.16
2.1838,1,-1.42,1756,9.9849,81.68
2.2054,1,-1.42,1756,10.0459,81.46
2.2106,1,-1.42,1756,10.0567,81.9
2.2212,1,-1.42,1756,9.8813,80.81
2.2477,1,-1.42,1756,9.5393,81.12
2.1952,1,-1.42,1756,10.0526,82.43
2.1741,1,-1.42,1756,10.0731,82.46
2.1835,1,-1.42,1756,9.981,81.76
2.2086,1,-1.42,1756,9.9503,82.22
2.173,1,-1.42,1756,9.9555,82.46
2.171,1,-1.42,1756,9.9555,83
2.171,1,-1.42,1756,10.1565,82.7
2.2032,1,-1.42,1756,10.1904,81.82
2.2156,1,-1.42,1756,9.7627,80.79
2.2227,1,-1.42,1756,9.7652,80.5
2.2097,1,-1.42,1756,9.7188,81.42
2.2312,1,-1.42,1756,10.5539,80.1
2.2738,1,-1.42,1756,10.5544,79.19
2.3228,1,-1.42,1756,10.2522,78.42
2.331,1,-1.65,1761,9.9573,78.07
2.2911,1,-1.65,1761,9.8006,79.28
2.2488,1,-1.65,1761,10.047,79.79
2.2378,1,-1.65,1761,10.5796,80.09
2.2492,1,-1.65,1761,10.9265,79.55
2.2449,1,-1.65,1761,10.7198,78.74
2.27,1,-1.65,1761,10.4929,79.62
2.2564,1,-1.65,1761,10.4704,79.1
2.2495,1,-1.65,1761,10.5902,78.89
2.2825,1,-1.65,1761,10.6088,79.78
2.2842,1,-1.65,1761,10.395,80.44
2.3052,1,-1.65,1761,10.1816,79.2
2.2957,1,-1.65,1761,10.5094,78.98
2.3402,1,-1.65,1761,11.4886,78.67
2.3334,1,-1.65,1761,11.4886,78.42
2.3862,1,-1.65,1761,11.4886,78.13
2.3755,1,-1.65,1761,12.0309,77.93
2.393,1,-1.65,1761,11.363,77.76
2.3691,1,-1.65,1761,11.9572,77.94
2.4171,1,-1.65,1761,11.9572,76
2.4473,1,-1.65,1761,11.5067,76.16
2.3866,1,-1.65,-530,12.0916,77.58
2.3556,1,-1.65,-530,12.099,78.13
2.3691,1,-1.65,-530,12.3919,76.97
2.384,1,-1.65,-530,11.4724,76.95
2.3815,1,-1.65,-530,11.4724,76.6
2.3835,1,-1.65,-530,11.1434,76.66
2.3738,1,-1.65,-530,11.4809,77.66
2.355,1,-1.65,-530,11.0886,77.77
2.3394,1,-1.65,-530,11.0873,78.98
2.274,1,-1.65,-530,11.1765,79.53
2.254,1,-1.65,-530,11.805,79.53
2.3071,1,-1.65,-530,11.4855,78.96
2.2692,1,-1.65,-530,11.5059,79.79
2.3093,1,-1.65,-530,11.5089,79.53
2.2589,1,-1.65,-530,11.8326,80.28
2.2435,1,-1.65,-530,11.9835,79.7
2.2823,1,-1.65,-530,12.0564,78.79
2.3075,1,-1.65,-530,11.7952,78.81
2.3052,1,-1.65,-530,11.8366,77.78
2.3147,1,-1.65,-530,11.8912,77.8
2.323,1,-1.65,2316,11.7663,77.98
2.2935,1,-1.65,2316,11.7242,78.35
2.2717,1,-1.65,2316,11.3439,77.96
2.3424,1,-1.65,2316,11.8316,77.12
2.3227,1,-1.65,2316,11.8717,77.31
2.3297,1,-1.65,2316,12.6572,76.72
2.3205,1,-1.65,2316,12.6572,76.38
2.3373,1,-1.65,2316,12.6572,76.3
2.3747,1,-1.65,2316,13.1507,75.91
2.3535,1,-1.65,2316,13.1976,75.91
2.3304,1,-1.65,2316,13.469,75.91
2.3543,1,-1.65,2316,12.9801,75.23
2.3705,1,-1.65,2316,12.6047,75.43
2.3168,1,-1.65,2316,12.6578,77.41
2.3156,1,-1.65,2316,12.045,76.1
2.2532,1,-1.65,2316,12.4653,77.29
2.2948,1,-1.65,2316,12.1558,77.32
2.2676,1,-1.65,2316,11.6161,78.73
2.1765,1,-1.65,2316,12.7664,80.23
2.2372,1,-1.65,2316,13.0575,77.55
2.3177,1,-1.65,2316,13.1757,75.14
2.3145,1,-1.65,2316,12.8422,75.28
2.3145,1,-1.65,2316,13.0007,75.28
2.3298,1,-1.42,1634,12.6858,74.34
2.3972,1,-1.42,1634,13.3692,72.19
2.366,1,-1.42,1634,12.7944,73.07
2.376,1,-1.42,1634,13.3809,73.16
2.376,1,-1.42,1634,12.9099,73.16
2.377,1,-1.42,1634,13.9147,73.23
2.4054,1,-1.42,1634,13.546,72.04
2.3552,1,-1.42,1634,14.2175,72.98
2.4274,1,-1.42,1634,14.5268,72.77
2.3634,1,-1.42,1634,13.6083,72.56
2.3149,1,-1.42,1634,14.0077,73.44
2.3848,1,-1.42,1634,13.7979,74.08
2.3942,1,-1.42,1634,14.6771,73.81
2.3659,1,-1.42,1634,13.854,77.02
2.4466,1,-1.42,1634,13.6091,73.02
2.4716,1,-1.42,1634,14.9769,72.06
2.5127,1,-1.42,1634,15.5547,72.57
2.4335,1,-1.42,1634,15.2471,69.11
2.5035,1,-1.42,1634,15.1394,72.16
2.4975,1,-1.42,1634,18.8017,74.78
2.4079,1,-1.42,1634,18.7658,75.18
2.3373,1,-1.42,1634,19.0419,75.72
2.3063,1,-1.42,1328,18.5178,77.08
2.3067,1,-1.42,1328,18.5898,77.09
2.2242,1,-1.42,1328,19.1257,77.09
2.3148,1,-1.42,1328,12.4736,76.93
2.3195,1,-1.42,1328,11.4373,76.61
2.4614,1,-1.42,1328,11.4373,72.87
2.3925,1,-1.42,1328,11.4373,74.83
2.3952,1,-1.42,1328,11.4373,74.6
2.327,1,-1.42,1328,11.4373,77.21
2.2891,1,-1.42,1328,11.4373,77.13
2.2415,1,-1.42,1328,13.6956,77.48
2.3305,1,-1.42,1328,13.4468,76.51
2.3176,1,-1.42,1328,11.505,77.68
2.2085,1,-1.42,1328,12.627,80.62
2.172,1,-1.42,1328,14.8668,80.62
2.1643,1,-1.42,1328,14.1605,81.29
2.2182,1,-1.42,1328,13.9246,80.2
2.1295,1,-1.42,1328,12.6538,81.77
2.1123,1,-1.42,1328,12.6017,82.8
2.1795,1,-1.42,1328,12.5434,80.69
2.159,1,-1.42,1328,12.6712,82.3
2.105,1,-1.42,2757,12.4303,82.03
2.1335,1,-1.42,2757,9.7551,82.52
2.161,1,-1.42,2757,9.9564,81.37
2.2506,1,-1.42,2757,9.511,78.59
2.3075,1,-1.42,2757,9.4359,76.73
2.2608,1,-1.42,2757,12.1728,76.43
2.379,1,-1.42,2757,11.7895,73.77
2.2386,1,-1.42,2757,12.0274,78.06
2.1183,1,-1.42,2757,13.0054,81.31
2.119,1,-1.42,2757,13.2941,80.67
2.1335,1,-1.42,2757,14.6196,78.57
2.2265,1,-1.42,2757,13.8479,78.36
2.0963,1,-1.42,2757,13.8479,80.69
2.144,1,-1.42,2757,15.1661,74.54
2.313,1,-1.42,2757,14.2494,74.54
2.2826,1,-1.42,2757,14.4421,76.84
2.3342,1,-1.42,2757,14.541,69.43
2.311,1,-1.42,2757,13.357,75.71
2.179,1,-1.42,2757,13.2062,77.76
2.044,1,-1.42,2757,13.45,82.86
2.0206,1,-1.42,2757,13.6911,83.25
1.9176,1,-1.42,2757,10.8603,85.44
1.9046,1,-1.42,2757,10.8603,85.88
1.9634,0,-1.04,2300,10.3382,85.56
1.8445,0,-1.04,2300,10.3382,87.71
1.8206,0,-1.04,2300,10.3382,88.54
1.8596,0,-1.04,2300,10.3862,87.96
1.8465,0,-1.04,2300,11.7401,88.91
1.8032,0,-1.04,2300,11.3136,89.93
1.8298,0,-1.04,2300,11.5747,89.58
1.8965,0,-1.04,2300,12.706,85.08
1.8892,0,-1.04,2300,12.732,87.17
1.808,0,-1.04,2300,13.253,89.61
1.8149,0,-1.04,2300,12.8399,90.38
1.781,0,-1.04,2300,13.1355,91.64
1.8123,0,-1.04,2300,13.1355,90.55
1.7878,0,-1.04,2300,13.1355,91.79
1.777,0,-1.04,2300,12.6104,92.9
1.736,0,-1.04,2300,12.8456,93.6
1.716,0,-1.04,2300,12.7242,93.75
1.7175,0,-1.04,2300,12.4282,95.73
1.6775,0,-1.04,2300,12.5752,96.79
1.6592,0,-1.04,2300,12.5828,97.6
1.6497,0,-1.04,2300,12.3558,98.36
1.6315,0,-1.04,3328,12.2952,98.36
1.6324,0,-1.04,3328,12.4717,98.78
1.6219,0,-1.04,3328,12.2945,99.03
1.6288,0,-1.04,3328,12.4074,98.17
1.6312,0,-1.04,3328,12.7359,98.4
1.627,0,-1.04,3328,12.719,98.91
1.609,0,-1.04,3328,12.7773,98.93
1.6185,0,-1.04,3328,12.751,98.81
1.6234,0,-1.04,3328,12.9654,97.88
1.6394,0,-1.04,3328,12.5204,98.38
1.638,0,-1.04,3328,12.1633,98.06
1.6236,0,-1.04,3328,12.2292,98.67
1.6115,0,-1.04,3328,12.6227,98.46
1.6226,0,-1.04,3328,12.7198,98.34
1.6236,0,-1.04,3328,12.4318,99
1.6087,0,-1.04,3328,12.4318,98.76
1.5972,0,-1.04,3328,12.2967,99.25
1.5775,0,-1.04,3328,12.0223,99.63
1.5746,0,-1.04,3328,12.0354,99.8
1.5619,0,-1.04,3328,12.0963,99.9
1.56,0,-1.04,3328,12.4481,100.51
1.5654,0,-1.04,3328,12.6229,99.94
1.562,0,-1.04,2729,11.8701,100.25
1.5686,0,-1.04,2729,12.1392,99.49
1.5757,0,-1.04,2729,12.0658,98.96
1.5728,0,-1.04,2729,12.4799,99.1
1.5781,0,-1.04,2729,11.9978,98.86
1.5836,0,-1.04,2729,11.7974,98.4
1.5792,0,-1.04,2729,12.0549,98.36
1.5814,0,-1.04,2729,11.9392,98.09
1.5893,0,-1.04,2729,12.225,97.73
1.5983,0,-1.04,2729,12.3375,97.65
1.5966,0,-1.04,2729,12.2279,97.18
1.5931,0,-1.04,2729,12.2828,97.24
1.5948,0,-1.04,2729,11.7541,97.47
1.601,0,-1.04,2729,12.0972,96.89
1.605,0,-1.04,2729,12.0637,96.85
1.6095,0,-1.04,2729,11.7679,96.95
1.612,0,-1.04,2729,11.6394,97.05
1.6015,0,-1.04,2729,12.0532,97.86
1.607,0,-1.04,2729,11.5556,97.36
1.6137,0,-1.04,2729,11.6439,97.36
1.6086,0,-1.04,2729,12.5658,97.51
1.598,0,-1.04,2729,12.6822,97.12
1.6037,0,-1.04,2729,11.9549,98.02
1.594,0,-0.53,4076,11.9549,97.5
1.6042,0,-0.53,4076,11.8745,98.12
1.5915,0,-0.53,4076,11.5393,98.04
1.6028,0,-0.53,4076,11.9769,97.87
1.6115,0,-0.53,4076,11.954,97.29
1.6057,0,-0.53,4076,11.7443,97.74
1.603,0,-0.53,4076,11.7553,97.82
1.6063,0,-0.53,4076,11.6628,97.5
1.6073,0,-0.53,4076,11.8254,97.29
1.6247,0,-0.53,4076,11.6638,96.81
1.6355,0,-0.53,4076,11.5751,96.61
1.6342,0,-0.53,4076,11.5011,96.15
1.6408,0,-0.53,4076,10.9587,95.72
1.6455,0,-0.53,4076,11.4185,95.96
1.6262,0,-0.53,4076,11.9791,96.36
1.6341,0,-0.53,4076,11.8957,96.13
1.6264,0,-0.53,4076,11.8576,95.94
1.6287,0,-0.53,4076,11.5587,96.53
1.6286,0,-0.53,4076,12.172,96.69
1.6315,0,-0.53,4076,11.9376,96.19
1.627,0,-0.53,1732,11.9207,96.52
1.637,0,-0.53,1732,12.0228,95.27
1.6547,0,-0.53,1732,12.1014,93.98
1.6705,0,-0.53,1732,12.1031,93.82
1.6587,0,-0.53,1732,12.299,94.48
1.6593,0,-0.53,1732,12.3623,94.48
1.6582,0,-0.53,1732,12.4558,94.54
1.6582,0,-0.53,1732,12.2868,94.76
1.6495,0,-0.53,1732,11.9659,94.88
1.6488,0,-0.53,1732,11.8604,95.53
1.641,0,-0.53,1732,11.7994,95.63
1.6545,0,-0.53,1732,11.9382,95.47
1.663,0,-0.53,1732,11.3212,95.07
1.6557,0,-0.53,1732,11.6946,95.04
1.6645,0,-0.53,1732,11.9743,94.58
1.6852,0,-0.53,1732,11.8558,93.41
1.6928,0,-0.53,1732,11.7526,94.08
1.6892,0,-0.53,1732,11.6469,94.29
1.6597,0,-0.53,1732,12.3068,94.64
1.658,0,-0.53,1732,12.2662,94.8
1.6498,0,-0.53,1732,12.3447,95.53
1.6626,0,-0.53,1732,11.7755,94.57
1.6629,0,-0.53,1732,11.5851,92.45
1.7044,0,-0.53,987,11.2734,91.89
1.6884,0,-0.53,987,11.6088,93.31
1.6667,0,-0.53,987,11.566,93.78
1.67,0,-0.53,987,11.6775,93.68
1.6579,0,-0.53,987,11.3704,93.92
1.6602,0,-0.53,987,11.2096,93.84
1.664,0,-0.53,987,10.9788,93.46
1.669,0,-0.53,987,11.137,93.83
1.6577,0,-0.53,987,11.1096,93.48
1.6619,0,-0.53,987,10.9834,92.87
1.6833,0,-0.53,987,10.8581,92.29
1.687,0,-0.53,987,10.6649,92.33
1.6906,0,-0.53,987,10.6649,92.38
1.684,0,-0.53,987,10.6649,92.61
1.6885,0,-0.53,987,10.8484,92.14
1.6935,0,-0.53,987,10.8809,91.89
1.7039,0,-0.53,987,10.6519,91.74
1.7095,0,-0.53,987,10.6349,91.14
1.717,0,-0.53,987,10.6617,90.68
1.727,0,-0.53,987,9.7782,90.65
1.7444,0,-0.53,987,10.0111,89.82
1.7519,0,-0.53,987,9.777,89.3
1.7434,0,0.13,848,10.0082,89.67
1.736,0,0.13,848,9.9,89.89
1.7251,0,0.13,848,9.5771,89.84
1.7309,0,0.13,848,9.9728,89.86
1.7465,0,0.13,848,9.5241,90.88
1.7318,0,0.13,848,9.719,90.71
1.7328,0,0.13,848,9.8107,90.31
1.7205,0,0.13,848,9.7764,91.95
1.6891,0,0.13,848,9.9679,91.37
1.7226,0,0.13,848,9.0678,90.6
1.7119,0,0.13,848,8.6458,91.77
1.6918,0,0.13,848,8.6384,92.17
1.6738,0,0.13,848,8.4519,93.34
1.6822,0,0.13,848,8.5345,92.64
1.7064,0,0.13,848,8.5882,92.33
1.6834,0,0.13,848,8.7642,93.54
1.6789,0,0.13,848,8.7642,94.31
1.6701,0,0.13,848,8.7173,94.81
1.6859,0,0.13,848,8.8611,94.04
1.672,0,0.13,848,8.9265,94.32
1.6907,0,0.13,848,8.7838,93.96
1.6689,0,0.13,922,8.8474,94.34
1.6705,0,0.13,922,8.8363,94.9
1.6839,0,0.13,922,8.5373,94.64
1.705,0,0.13,922,8.7301,93.82
1.7075,0,0.13,922,8.7843,93.6
1.7095,0,0.13,922,8.9287,93.89
1.7225,0,0.13,922,8.9074,92.7
1.7322,0,0.13,922,9.2682,92.62
1.7353,0,0.13,922,9.2741,91.75
1.7534,0,0.13,922,9.2645,91.75
1.7502,0,0.13,922,9.2427,92.11
1.7426,0,0.13,922,9.4725,92.38
1.7495,0,0.13,922,9.7325,92.31
1.7574,0,0.13,922,9.5446,91.76
1.7692,0,0.13,922,9.3602,91.55
1.7572,0,0.13,922,9.5159,91.88
1.7522,0,0.13,922,9.3572,92.02
1.763,0,0.13,922,9.2807,91.54
1.744,0,0.13,922,9.2807,91.9
1.7454,0,0.13,922,9.2807,92.13
1.7592,0,0.13,922,9.1712,91.45
1.7797,0,0.13,3639,8.8751,90.47
1.78,0,0.13,3639,9.074,90.7
1.7839,0,0.13,3639,9.1384,90.27
1.7816,0,0.13,3639,9.2002,90.45
1.7855,0,0.13,3639,9.4065,90.38
1.8245,0,0.13,3639,8.7642,89.57
1.7924,0,0.13,3639,8.8713,89.99
1.8306,0,0.13,3639,9.094,90.53
1.7852,0,0.13,3639,9.4588,90.53
1.7856,0,0.13,3639,9.4788,91.05
1.7729,0,0.13,3639,9.4959,91.49
1.7521,0,0.13,3639,9.1912,92.18
1.7342,0,0.13,3639,9.2586,92.86
1.7471,0,0.13,3639,9.2586,92.37
1.757,0,0.13,3639,9.6003,91.65
1.7684,0,0.13,3639,9.5362,91.38
1.7605,0,0.13,3639,9.5476,92.09
1.764,0,0.13,3639,9.5496,91.65
1.7547,0,0.13,3639,9.6022,91.92
1.7521,0,0.13,3639,9.7797,92.46
1.7712,0,0.13,3639,9.7985,91.56
1.78,0,0.13,3639,9.9389,91.43
1.78,0,0.13,3639,9.9389,91.43
1.7761,0,0.54,2020,9.9389,91.25
1.7602,0,0.54,2020,9.5186,92.21
1.7711,0,0.54,2020,8.9614,91.96
1.7922,0,0.54,2020,9.3473,91.42
1.791,0,0.54,2020,9.3473,91.42
1.7926,0,0.54,2020,9.3473,91.34
1.804,0,0.54,2020,8.9769,90.75
1.801,0,0.54,2020,8.9245,90.83
1.8125,0,0.54,2020,9.1279,90.23
1.813,0,0.54,2020,9.1283,90.04
1.7955,0,0.54,2020,9.188,90.92
1.782,0,0.54,2020,9.612,91.42
1.7728,0,0.54,2020,9.232,92.11
1.7571,0,0.54,2020,9.2479,92.17
1.7657,0,0.54,2020,8.9335,91.75
1.7591,0,0.54,2020,8.8588,92.06
1.7748,0,0.54,2020,8.5133,90.79
1.7964,0,0.54,2020,8.5054,90.4
1.8088,0,0.54,2020,7.9709,88.84
1.7929,0,0.54,2020,8.1582,90.93
1.7924,0,0.54,2020,8.7282,90.88
1.7935,0,0.54,3429,9.3239,91.02
1.794,0,0.54,3429,9.5151,90.17
1.8365,0,0.54,3429,9.4568,87.98
1.8232,0,0.54,3429,9.4568,88.33
1.8033,0,0.54,3429,9.84,89.58
1.7795,0,0.54,3429,9.84,90.62
1.7759,0,0.54,3429,9.7174,90.62
1.7585,0,0.54,3429,9.5672,91.91
1.7664,0,0.54,3429,9.4528,92
1.7455,0,0.54,3429,9.4528,92.93
1.733,0,0.54,3429,9.4528,92.77
1.733,0,0.54,3429,9.4528,93.25
1.766,0,0.54,3429,9.4528,91.61
1.7775,0,0.54,3429,9.4528,92.23
1.7454,0,0.54,3429,9.4528,92.23
1.7429,0,0.54,3429,9.4528,93.05
1.74,0,0.54,3429,9.4528,93.34
1.7355,0,0.54,3429,9.4528,93.72
1.7489,0,0.54,3429,9.4638,92.74
1.7477,0,0.54,3429,9.4999,92.61
1.7477,0,0.54,3429,9.4089,93.22
1.736,0,0.54,3429,9.3482,93.59
1.7524,0,0.54,3475,9.4919,93.04
1.756,0,0.54,3475,9.3813,92.82
1.768,0,0.54,3475,9.4861,91.92
1.7943,0,0.54,3475,9.2973,91.39
1.8076,0,0.54,3475,9.0527,91.12
1.7966,0,0.54,3475,9.227,91.36
1.817,0,0.54,3475,9.1163,90.57
1.8035,0,0.54,3475,9.1746,91.44
1.7848,0,0.54,3475,9.6185,91
1.8217,0,0.54,3475,9.1674,91.18
1.8147,0,0.54,3475,9.3206,90.43
1.8143,0,0.54,3475,9.2059,91.11
1.8055,0,0.54,3475,8.9488,91.55
1.8055,0,0.54,3475,8.9488,92.03
1.8041,0,0.54,3475,8.9488,91.57
1.803,0,0.54,3475,9.0319,91.65
1.8178,0,0.54,3475,9.1183,91.41
1.804,0,0.54,3475,9.1309,91.41
1.8244,0,0.54,3475,8.8641,90.33
1.839,0,0.54,3475,8.9073,90.31
1.8242,0,0.54,3475,9.1458,90.62
1.809,0,0.54,3475,9.0292,90.72
1.8336,0,1.1,3541,9.0562,89.97
1.843,0,1.1,3541,9.56,90.08
1.846,0,1.1,3541,9.5606,89.48
1.8591,0,1.1,3541,9.5606,88.84
1.8701,0,1.1,3541,9.4337,88.61
1.8677,0,1.1,3541,9.4337,89.15
1.8819,0,1.1,3541,9.4337,89.41
1.8681,0,1.1,3541,9.4337,89.15
1.877,0,1.1,3541,9.4337,87.99
1.9195,0,1.1,3541,9.2782,87.43
1.9005,0,1.1,3541,9.2212,88.25
1.904,0,1.1,3541,9.2212,88.1
1.909,0,1.1,3541,9.5479,87.63
1.9237,0,1.1,3541,9.6382,86.87
1.9455,0,1.1,3541,9.4392,85.73
1.945,0,1.1,3541,9.5728,85.7
1.945,0,1.1,3541,9.5728,86.4
1.967,0,1.1,3541,9.4805,85.81
1.9475,0,1.1,3541,9.2498,86.88
1.954,0,1.1,3541,9.3554,85.91
1.9619,0,1.1,3541,9.3524,85.91
1.975,0,1.1,3344,9.1456,85.89
1.9658,0,1.1,3344,9.1456,85.62
2.0015,0,1.1,3344,8.7495,85.24
1.9497,0,1.1,3344,8.938,86.55
1.9419,0,1.1,3344,9.0144,85.85
1.9874,0,1.1,3344,9.1775,84.91
2.011,0,1.1,3344,9.0445,84.37
2.0341,0,1.1,3344,8.9233,83.87
2.0287,0,1.1,3344,8.5353,83.45
2.0246,0,1.1,3344,9.3906,83.77
2.093,0,1.1,3344,9.3382,81.12
2.0295,0,1.1,3344,9.0665,85.25
1.9853,0,1.1,3344,9.1173,85.88
1.9422,0,1.1,3344,9.235,87.37
1.9515,0,1.1,3344,9.2136,87.23
1.9265,0,1.1,3344,9.5891,88.2
1.884,0,1.1,3344,9.4848,89.34
1.9056,0,1.1,3344,9.7377,88.44
1.9063,0,1.1,3344,9.7796,88.63
1.8999,0,1.1,3344,9.7741,89.69
1.8745,0,1.1,3344,9.7599,90.33
1.882,0,1.1,3344,9.6455,89.83
1.8825,0,1.1,3344,9.6619,90.32
1.8759,0,1.1,3822,9.9704,89.48
1.8945,0,1.1,3822,9.8285,88.32
1.9285,0,1.1,3822,9.5856,89.02
1.866,0,1.1,3822,9.3076,90.28
1.8623,0,1.1,3822,9.487,90.88
1.8417,0,1.1,3822,9.653,91.23
1.8565,0,1.1,3822,9.8532,90.2
1.8543,0,1.1,3822,9.7946,90.66
1.8595,0,1.1,3822,9.4472,90.51
1.86,0,1.1,3822,9.425,90.28
1.87,0,1.1,3822,9.4426,89.99
1.862,0,1.1,3822,9.5879,89.92
1.8731,0,1.1,3822,9.6162,89.85
1.8918,0,1.1,3822,9.4327,89.28
1.8918,0,1.1,3822,9.4201,89.26
1.896,0,1.1,3822,9.6623,89.15
1.902,0,1.1,3822,9.6461,89.16
1.9135,0,1.1,3822,10.1446,88.56
1.91,0,1.1,3822,9.607,88.54
1.9092,0,1.1,3822,9.5707,88.54
1.915,0,1.1,3822,10.1182,88.4
1.929,0,1.07,3853,10.1799,88.06
1.9215,0,1.07,3853,10.2015,88.53
1.9434,0,1.07,3853,9.8912,87.43
1.9535,0,1.07,3853,10.0146,87.76
1.9505,0,1.07,3853,9.9217,88.1
1.9417,0,1.07,3853,9.8375,88.58
1.9159,0,1.07,3853,9.6962,88.89
1.9287,0,1.07,3853,9.5617,88.9
1.9045,0,1.07,3853,9.8402,89.61
1.9048,0,1.07,3853,9.7452,89.69
1.912,0,1.07,3853,9.7427,89.42
1.9256,0,1.07,3853,10.0905,88.63
1.944,0,1.07,3853,9.8774,87.95
1.946,0,1.07,3853,10.2469,88.22
1.941,0,1.07,3853,10.3697,88
1.9595,0,1.07,3853,10.4557,86.96
1.9653,0,1.07,3853,10.3411,86.68
1.9514,0,1.07,3853,10.3429,86.48
1.9457,0,1.07,3853,10.3097,87.53
1.927,0,1.07,3853,10.3107,88.72
1.9049,0,1.07,3853,10.1646,89.62
1.9246,0,1.07,3853,10.4232,88.65
1.94,0,1.07,4181,9.9048,87.56
1.949,0,1.07,4181,10.2549,87.64
1.9422,0,1.07,4181,10.2601,87.61
1.951,0,1.07,4181,10.2501,87.61
1.9692,0,1.07,4181,10.1888,86.86
1.9508,0,1.07,4181,10.1185,87.81
1.9432,0,1.07,4181,10.312,87.96
1.938,0,1.07,4181,10.6605,87.87
1.9607,0,1.07,4181,10.6317,86.87
1.952,0,1.07,4181,10.628,87.31
1.9527,0,1.07,4181,10.5095,86.68
1.9815,0,1.07,4181,10.5555,85.54
2.0075,0,1.07,4181,10.4828,84.82
2.0183,0,1.07,4181,10.449,84.58
2.0222,0,1.07,4181,10.6436,84.54
2.0178,0,1.07,4181,10.6436,84.31
2.0221,0,1.07,4181,10.6436,84.24
2.0203,0,1.07,4181,10.7233,84.16
2.0335,0,1.07,4181,10.624,84.06
2.027,0,1.07,4181,10.7143,84.43
2.0225,0,1.07,4181,10.4998,84.3
2.0345,0,1.07,4181,10.7614,83.96
2.0345,0,1.07,4181,10.7614,83.95
2.0313,0,1.07,3304,10.9654,84.04
2.0274,0,1.07,3304,10.694,84.49
2.0206,0,1.07,3304,10.9048,84.29
2.0344,0,1.07,3304,10.8782,83.83
2.0355,0,1.07,3304,10.8842,84.48
2.026,0,1.07,3304,10.8479,84.39
2.0292,0,1.07,3304,10.7172,84.14
2.0327,0,1.07,3304,10.6414,83.95
2.0351,0,1.07,3304,10.7602,84.2
2.0354,0,1.07,3304,10.9918,84.34
2.0215,0,1.07,3304,10.6204,84.94
2.0343,0,1.07,3304,10.6951,84.34
2.0378,0,1.07,3304,10.4865,84.68
2.0273,0,1.07,3304,10.4884,84.8
2.0242,0,1.07,3304,10.5894,85.31
2.0315,0,1.07,3304,10.2791,84.91
2.0315,0,1.07,3304,10.4,84.84
2.0332,0,1.07,3304,10.3913,84.99
2.0362,0,1.07,3304,10.2505,84.74
2.0478,0,1.07,3304,10.2726,84.37
2.0594,0,1.22,2901,10.4626,85.02
2.0444,0,1.22,2901,10.3662,84.18
2.0685,0,1.22,2901,10.1015,83.38
